--------------- CUT HERE FOR EXCEPTION DECODER ---------------

Soft WDT reset

>>>stack>>>

ctx: sys
sp: 3fffea50 end: 3fffffb0 offset: 01a0
3fffebf0:  3fff7c34 00000020 3fff7c04 4021d650
3ffff720:  feefeffe feefeffe feefeffe feefeffe
3ffff730:  feefeffe feefeffe feefeffe feefeffe
3ffff740:  feefeffe feefeffe feefeffe feefeffe
3ffff750:  feefeffe feefeffe feefeffe feefeffe
3ffff760:  feefeffe feefeffe feefeffe feefeffe
3ffff770:  feefeffe feefeffe feefeffe feefeffe
3ffff780:  feefeffe feefeffe feefeffe feefeffe
3ffff790:  feefeffe feefeffe feefeffe feefeffe
3ffff7a0:  feefeffe feefeffe feefeffe feefeffe
3ffff7b0:  feefeffe feefeffe feefeffe feefeffe
3ffff7c0:  feefeffe feefeffe feefeffe feefeffe
3ffff7d0:  feefeffe feefeffe feefeffe feefeffe
3ffff7e0:  feefeffe feefeffe feefeffe feefeffe
3ffff7f0:  feefeffe feefeffe feefeffe feefeffe
3ffff800:  feefeffe feefeffe feefeffe feefeffe
3ffff810:  feefeffe feefeffe feefeffe feefeffe
3ffff820:  feefeffe feefeffe feefeffe feefeffe
3ffff830:  feefeffe feefeffe feefeffe feefeffe
3ffff840:  feefeffe feefeffe feefeffe feefeffe
3ffff850:  feefeffe feefeffe feefeffe feefeffe
3ffff860:  feefeffe feefeffe feefeffe feefeffe
3ffff870:  feefeffe feefeffe feefeffe feefeffe
3ffff880:  feefeffe feefeffe feefeffe feefeffe
3ffff890:  feefeffe feefeffe feefeffe feefeffe
3ffff8a0:  feefeffe feefeffe feefeffe feefeffe
3ffff8b0:  feefeffe feefeffe feefeffe feefeffe
3ffff8c0:  feefeffe feefeffe feefeffe feefeffe
3ffff8d0:  feefeffe feefeffe feefeffe feefeffe
3ffff8e0:  feefeffe feefeffe feefeffe feefeffe
3ffff8f0:  feefeffe feefeffe feefeffe feefeffe
3ffff900:  feefeffe feefeffe feefeffe feefeffe
3ffff910:  feefeffe feefeffe feefeffe feefeffe
3ffff920:  feefeffe feefeffe feefeffe feefeffe
3ffff930:  feefeffe feefeffe feefeffe feefeffe
3ffff940:  feefeffe feefeffe feefeffe feefeffe
3ffff950:  feefeffe feefeffe feefeffe feefeffe
3ffff960:  feefeffe feefeffe feefeffe feefeffe
3ffff970:  feefeffe feefeffe feefeffe feefeffe
3ffff980:  feefeffe feefeffe feefeffe feefeffe
3ffff990:  feefeffe feefeffe feefeffe feefeffe
3ffff9a0:  feefeffe feefeffe feefeffe feefeffe
3ffff9b0:  feefeffe feefeffe feefeffe feefeffe
3ffff9c0:  feefeffe feefeffe feefeffe feefeffe
3ffff9d0:  feefeffe feefeffe feefeffe feefeffe
3ffff9e0:  feefeffe feefeffe feefeffe feefeffe
3ffff9f0:  feefeffe feefeffe feefeffe feefeffe
3ffffa00:  feefeffe feefeffe feefeffe feefeffe
3ffffa10:  feefeffe feefeffe feefeffe feefeffe
3ffffa20:  feefeffe feefeffe feefeffe feefeffe
3ffffa30:  feefeffe feefeffe feefeffe feefeffe
3ffffa40:  feefeffe feefeffe feefeffe feefeffe
3ffffa50:  feefeffe feefeffe feefeffe feefeffe
3ffffa60:  feefeffe feefeffe feefeffe feefeffe
3ffffa70:  feefeffe feefeffe feefeffe feefeffe
3ffffa80:  feefeffe feefeffe feefeffe feefeffe
3ffffa90:  feefeffe feefeffe feefeffe feefeffe
3ffffaa0:  feefeffe feefeffe feefeffe feefeffe
3ffffab0:  feefeffe feefeffe feefeffe feefeffe
3ffffac0:  feefeffe feefeffe feefeffe feefeffe
3ffffad0:  feefeffe feefeffe feefeffe feefeffe
3ffffae0:  feefeffe feefeffe feefeffe feefeffe
3ffffaf0:  feefeffe feefeffe feefeffe feefeffe
3ffffb00:  feefeffe feefeffe feefeffe feefeffe
3ffffb10:  feefeffe feefeffe feefeffe feefeffe
3ffffb20:  feefeffe feefeffe feefeffe feefeffe
3ffffb30:  feefeffe feefeffe feefeffe feefeffe
3ffffb40:  feefeffe feefeffe feefeffe feefeffe
3ffffb50:  feefeffe feefeffe feefeffe feefeffe
3ffffb60:  feefeffe feefeffe feefeffe feefeffe
3ffffb70:  feefeffe feefeffe feefeffe feefeffe
3ffffb80:  feefeffe feefeffe feefeffe feefeffe
3ffffb90:  feefeffe feefeffe feefeffe feefeffe
3ffffba0:  feefeffe feefeffe feefeffe feefeffe
3ffffbb0:  feefeffe feefeffe feefeffe feefeffe
3ffffbc0:  feefeffe feefeffe feefeffe feefeffe
3ffffbd0:  feefeffe feefeffe feefeffe feefeffe
3ffffbe0:  feefeffe feefeffe feefeffe feefeffe
3ffffbf0:  feefeffe feefeffe feefeffe feefeffe
3ffffc00:  feefeffe feefeffe feefeffe feefeffe
3ffffc10:  3ffffc54 3ffffc58 3fff3f40 4023d058
3ffffc20:  40268092 3fff3f40 00000000 00000001
3ffffc30:  40269378 feefeffe feefeffe 00000000
3ffffc40:  3fff3f40 00000000 3fff3f40 4023d154
3ffffc50:  00000000 00000000 00000000 feefeffe
3ffffc60:  00000000 00000000 000005dc 00000000
3ffffc70:  0000000c 00000000 00000041 3ffffd90
3ffffc80:  3ffffd98 3ffffd94 3fff5e34 4026aad4
3ffffc90:  000005dc 00000000 4026301b 00000001
3ffffca0:  ffffffff 00000000 3ffeb1f1 00000008
3ffffcb0:  4026306a 3fff6674 3fff6674 00000000
3ffffcc0:  00000000 00000000 00000020 401001b0
3ffffcd0:  000000c0 00000000 00000000 401023a4
3ffffce0:  3ffeb0a0 4026212b 3fff6674 3ffef340
3ffffcf0:  00000000 4024c13f 3ffef340 3fff6674
3ffffd00:  00000000 00000000 0000001f 401001b0
3ffffd10:  3fff670b 3fff5b8c 3fffc228 40105ed1
3ffffd20:  4000050c 3ffe8e6e 3fff5e67 4024df7f
3ffffd30:  401035ae 00000030 0000001f fffffffe
3ffffd40:  3ffeb95c 00000001 00000001 3ffeb938
3ffffd50:  00000000 00000000 0000001f 401001b0
3ffffd60:  ffffffff 3ffeb938 3fffc228 40105ed1
3ffffd70:  000005e0 00000000 4010443d 3ffef220
3ffffd80:  0000003c 00000000 0000001f 000000ff
3ffffd90:  00000077 00000001 40105585 3ffef268
3ffffda0:  00000005 00000000 00000020 401001b0
3ffffdb0:  401027d1 00000000 00000005 401023a4
3ffffdc0:  3ffeb0a5 40105637 3ffeeb30 401001b0
3ffffdd0:  40102f2b 3ffeeb30 3ffef268 401023a4
3ffffde0:  00007fff 07e0897e 3ffef3dc 40103108
3ffffdf0:  3ffeb95c 00000000 00000000 401023a4
3ffffe00:  00007fff 07e0897e 401035c2 00000100
3ffffe10:  3ffeb95c 7fffffff 00002200 00000001
3ffffe20:  00000001 00004288 3ffeeb30 40103108
3ffffe30:  3ffeb95c 3ffeeb30 00000000 07e0897e
3ffffe40:  3ffeb92c 2c9f0300 4000050c 3fffc278
3ffffe50:  401032e4 3fffc200 00000022 00000001
3ffffe60:  402088e1 00000030 0000001b ffffffff
3ffffe70:  40206cc0 3fff3f04 00000001 00000001
3ffffe80:  00000000 00000000 00000000 fffffffe
3ffffe90:  ffffffff 3fffc6fc 00000001 3fff3c10
3ffffea0:  00000000 00000000 3fff3c24 00000030
3ffffeb0:  401032e4 3fffc200 00000022 fffffffe
3ffffec0:  40101255 00000030 0000001b ffffffff
3ffffed0:  40101255 00000000 00000001 00000001
3ffffee0:  3fffdab0 00000000 3fffd9d0 3fff3c24
3ffffef0:  00000000 00000000 00000001 3ffe8700
3fffff00:  00000000 3fffdad0 3fff3c24 00000030
3fffff10:  40205c84 3ffe8d8d 3fff3ae4 4020502c
3fffff20:  00000000 3ffe8d8d 3fff3ae4 402061a0
3fffff30:  3fff651c 3fff6514 3fff6318 4020507e
3fffff40:  00000000 3fff624c 3fff074c 402010a4
3fffff50:  40202df8 3fff6514 3fff074c 40201b28
3fffff60:  007a1200 355e97c3 3fff0700 40201414
3fffff70:  00000000 feefeffe feefeffe feefeffe
3fffff80:  00000000 00000000 00000001 401001b0
3fffff90:  3fffdad0 00000000 3fff3c10 401001d1
3fffffa0:  feefeffe feefeffe feefeffe 40206d06
<<<stack<<<

--------------- CUT HERE FOR EXCEPTION DECODER ---------------
